CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;EI02;DD01;DD03_01;FG01_01;FG01_02;FG01_03;FG01_04;FG01_05;FG01_06;FG01_07;FG01_08;FG01_09;FG01_10;FG01_11;FG02_01;KL01;TIME001;TIME002;TIME003;TIME004;TIME_SUM;MAILSENT;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI;DEG_TIME
120;;210;base;interview;07.12.2021 14:57;1;1;20;3;3;1;1;1;2;1;1;2;3;2;2;1;4;10;115;5;76;;07.12.2021 15:00;1;0;4;4;0;0;0,85;6
121;;334;base;interview;07.12.2021 14:58;1;1;21;4;4;1;1;1;4;1;2;1;4;4;2;1;25;6;42;3;57;;07.12.2021 14:59;1;0;4;4;0;0;0,98;9
122;;741;base;interview;07.12.2021 16:29;1;2;20;4;3;1;2;2;4;1;2;3;4;3;3;1;7;5;57;6;75;;07.12.2021 16:30;1;0;4;4;0;0;0,93;3
123;;479;base;interview;07.12.2021 18:30;1;2;45;1;1;1;4;3;1;1;1;2;1;3;2;1;4;7;73;5;89;;07.12.2021 18:31;1;0;4;4;0;0;0,98;6
124;;737;base;interview;07.12.2021 21:24;1;2;21;2;1;1;1;1;1;1;1;3;4;3;3;2;4;4;55;5;68;;07.12.2021 21:25;1;0;4;4;0;0;1,21;13
125;;181;base;interview;07.12.2021 22:28;1;2;22;3;3;2;2;2;3;2;2;3;3;2;3;1;15;7;97;5;124;;07.12.2021 22:30;1;0;4;4;0;0;0,66;0
126;;642;base;interview;07.12.2021 23:32;1;1;43;4;3;1;1;1;3;1;1;1;4;2;2;1;14;8;54;5;81;;07.12.2021 23:34;1;0;4;4;0;0;0,76;1
127;;648;base;interview;08.12.2021 02:08;1;1;23;3;3;1;1;1;3;1;1;3;4;3;3;1;3;4;58;3;68;;08.12.2021 02:09;1;0;4;4;0;0;1,45;23
128;;143;base;interview;08.12.2021 10:41;1;1;29;3;2;1;1;3;2;1;1;1;3;1;2;1;10;7;88;6;111;;08.12.2021 10:43;1;0;4;4;0;0;0,69;0
129;;746;base;interview;08.12.2021 11:37;1;2;30;2;2;2;2;2;2;2;2;3;2;3;2;1;6;4;61;7;78;;08.12.2021 11:38;1;0;4;4;0;0;1;6
130;;715;base;interview;08.12.2021 12:16;1;2;18;4;4;4;1;1;3;2;3;3;3;2;2;1;5;6;39;3;53;;08.12.2021 12:17;1;0;4;4;0;0;1,25;12
131;;130;base;interview;08.12.2021 13:00;1;1;24;3;1;1;1;1;1;1;1;1;4;1;2;1;2;6;52;3;63;;08.12.2021 13:01;1;0;4;4;0;0;1,61;30
132;;739;base;interview;08.12.2021 13:23;1;2;19;4;4;2;2;2;4;2;3;1;4;2;4;1;10;30;249;2;75;;08.12.2021 13:27;1;0;4;4;0;0;0,76;13
133;;678;base;interview;08.12.2021 13:23;1;1;19;3;3;1;2;2;3;1;2;1;3;2;3;1;4;7;157;4;72;;08.12.2021 13:26;1;0;4;4;0;0;0,93;6
134;;718;base;interview;08.12.2021 13:35;1;2;19;3;4;1;2;2;4;1;1;1;4;4;2;1;14;7;66;4;91;;08.12.2021 13:36;1;0;4;4;0;0;0,79;0
135;;752;base;interview;08.12.2021 16:27;1;2;24;4;4;2;1;1;3;2;3;1;3;2;4;1;184;5;41;3;55;;08.12.2021 16:31;1;0;4;4;0;0;0,99;12
136;;720;base;interview;08.12.2021 16:49;1;2;19;3;3;1;2;2;3;1;1;3;3;2;2;1;5;8;79;5;97;;08.12.2021 16:50;1;0;4;4;0;0;0,87;3
137;;768;base;interview;08.12.2021 17:02;1;1;31;1;1;2;2;2;2;1;1;4;2;3;3;1;3;5;54;6;68;;08.12.2021 17:03;1;0;4;4;0;0;1,23;16
138;;682;base;interview;08.12.2021 17:18;1;2;20;4;4;2;2;2;3;2;1;3;3;1;2;1;4;6;63;4;77;;08.12.2021 17:19;1;0;4;4;0;0;1,1;6
139;;703;base;interview;08.12.2021 17:31;1;2;21;4;2;1;1;1;3;1;2;4;4;1;4;1;4;6;43;4;57;;08.12.2021 17:32;1;0;4;4;0;0;1,21;10
140;;686;base;interview;08.12.2021 18:17;1;2;22;4;4;1;1;1;3;1;1;1;4;3;3;1;5;8;52;3;68;;08.12.2021 18:18;1;0;4;4;0;0;1,09;8
141;;774;base;interview;08.12.2021 18:54;1;2;19;3;3;2;2;3;3;1;2;1;3;2;3;1;13;6;69;7;95;;08.12.2021 18:55;1;0;4;4;0;0;0,71;0
142;;417;base;interview;09.12.2021 00:26;1;1;22;2;3;1;1;1;1;1;1;1;3;3;3;1;10;8;51;6;75;;09.12.2021 00:27;1;0;4;4;0;0;0,78;1
143;;698;base;interview;09.12.2021 08:25;1;2;20;3;3;1;2;3;3;1;2;1;3;4;4;1;3;6;41;4;54;;09.12.2021 08:26;1;0;4;4;0;0;1,35;17
144;;729;base;interview;09.12.2021 09:37;1;2;18;4;3;3;1;1;4;2;3;1;4;1;4;1;4;5;53;4;66;;09.12.2021 09:39;1;0;4;4;0;0;1,19;10
145;;649;base;interview;09.12.2021 09:47;1;2;22;4;4;4;1;2;2;1;1;2;4;2;4;1;15;4;58;3;80;;09.12.2021 09:48;1;0;4;4;0;0;1,05;10
146;;696;base;interview;09.12.2021 12:04;1;1;25;2;2;1;1;1;2;1;1;2;4;2;2;1;3;6;62;5;76;;09.12.2021 12:05;1;0;4;4;0;0;1,18;13
147;;369;base;interview;09.12.2021 12:38;1;1;21;3;3;2;2;3;4;2;3;2;3;1;4;1;3;6;57;19;70;;09.12.2021 12:39;1;0;4;4;0;0;1,05;13
148;;381;base;interview;09.12.2021 16:18;1;1;21;4;3;2;2;1;3;1;2;2;3;1;3;1;12;5;73;3;93;;09.12.2021 16:19;1;0;4;4;0;0;0,95;7
149;;163;base;interview;09.12.2021 16:44;1;2;20;3;2;3;2;3;1;2;3;3;3;3;4;1;4;11;21;6;42;;09.12.2021 16:45;1;0;4;4;0;0;1,36;28
150;;695;base;interview;09.12.2021 19:04;1;2;20;4;2;2;1;2;3;1;2;3;4;3;3;1;37;46;66;3;81;;09.12.2021 19:07;1;0;4;4;0;0;0,62;4
151;;644;base;interview;09.12.2021 19:33;1;2;33;2;2;1;1;1;1;1;1;1;3;2;1;1;4;6;84;6;100;;09.12.2021 19:35;1;0;4;4;0;0;0,96;6
152;;673;base;interview;10.12.2021 02:50;1;2;23;2;2;2;1;2;1;1;1;2;2;3;3;1;4;6;81;6;97;;10.12.2021 02:52;1;0;4;4;0;0;0,97;6
153;;465;base;interview;10.12.2021 13:34;1;2;23;3;3;2;1;1;3;1;2;2;3;2;3;1;12;10;85;5;112;;10.12.2021 13:36;1;0;4;4;0;0;0,64;0
154;;112;base;interview;10.12.2021 16:26;1;2;21;4;4;3;1;1;4;2;4;3;4;1;4;1;4;5;46;3;58;;10.12.2021 16:27;1;0;4;4;0;0;1,32;16
155;;691;base;interview;10.12.2021 18:40;1;2;18;4;4;1;1;2;3;1;2;3;4;3;3;1;30;6;54;3;69;;10.12.2021 18:42;1;0;4;4;0;0;0,9;5
156;;483;base;interview;11.12.2021 13:29;1;2;20;2;3;1;2;2;1;1;1;2;3;2;1;1;3;5;54;6;68;;11.12.2021 13:30;1;0;4;4;0;0;1,23;16
157;;761;base;interview;11.12.2021 15:31;1;2;25;2;2;1;2;2;2;1;1;2;3;2;3;1;4;4;75;13;87;;11.12.2021 15:33;1;0;4;4;0;0;1,02;13
158;;362;base;interview;12.12.2021 02:40;1;2;23;4;4;2;1;1;4;3;3;3;4;3;4;1;4;6;77;11;91;;12.12.2021 02:41;1;0;4;4;0;0;0,9;6
159;;184;base;interview;12.12.2021 06:47;1;2;23;3;3;2;2;1;3;1;2;3;3;2;3;1;4;7;53;4;68;;12.12.2021 06:48;1;0;4;4;0;0;1,11;7
160;;410;base;interview;12.12.2021 12:08;1;2;47;3;4;2;2;2;3;2;2;2;3;3;4;1;16;7;64;7;94;;12.12.2021 12:09;1;0;4;4;0;0;0,67;0
161;;734;base;interview;12.12.2021 14:11;1;1;19;4;3;1;1;1;3;1;1;1;4;1;1;1;12;5;103;6;126;;12.12.2021 14:13;1;0;4;4;0;0;0,73;3
164;;;base;interview;12.12.2021 17:54;1;2;18;3;4;2;1;1;3;1;1;1;4;3;2;1;106;17;123;32;73;;12.12.2021 17:58;1;0;4;4;0;0;0,25;0
166;;124;base;interview;12.12.2021 18:07;1;2;19;4;4;2;1;1;3;1;3;1;4;1;4;1;5;4;37;3;49;;12.12.2021 18:08;1;0;4;4;0;0;1,39;20
167;;413;base;interview;12.12.2021 18:52;1;2;26;4;4;2;1;1;4;3;3;2;4;2;3;1;18;7;47;4;76;;12.12.2021 18:54;1;0;4;4;0;0;0,85;3
168;;723;base;interview;13.12.2021 01:26;1;2;20;3;4;1;1;1;1;1;1;3;4;2;1;1;5;5;82;4;96;;13.12.2021 01:27;1;0;4;4;0;0;1,02;5
169;;432;base;interview;13.12.2021 15:20;1;2;36;3;3;1;2;2;3;1;2;2;3;2;4;1;18;5;106;8;137;;13.12.2021 15:22;1;0;4;4;0;0;0,64;3
170;;751;base;interview;13.12.2021 17:01;1;2;19;3;3;1;2;2;3;1;2;2;4;2;3;1;9;8;138;5;79;;13.12.2021 17:04;1;0;4;4;0;0;0,66;0
171;;653;base;interview;13.12.2021 17:51;1;1;21;3;3;2;1;1;3;1;1;3;4;2;2;1;19;8;85;4;116;;13.12.2021 17:53;1;0;4;4;0;0;0,68;0
172;;687;base;interview;13.12.2021 17:58;1;2;18;4;3;2;1;1;4;4;4;3;4;3;3;1;9;20;51;3;69;;13.12.2021 17:59;1;0;4;4;0;0;0,85;6
173;;430;base;interview;13.12.2021 18:41;1;2;20;3;4;2;1;1;2;1;3;2;3;2;2;1;4;8;55;6;73;;13.12.2021 18:43;1;0;4;4;0;0;0,99;7
174;;800;base;interview;13.12.2021 19:21;1;2;25;2;3;1;2;1;1;1;1;1;3;2;3;1;3;5;49;3;60;;13.12.2021 19:22;1;0;4;4;0;0;1,42;21
175;;744;base;interview;13.12.2021 19:34;1;2;20;4;3;3;1;2;4;3;4;3;4;2;3;1;4;5;68;7;84;;13.12.2021 19:36;1;0;4;4;0;0;1,03;9
176;;679;base;interview;13.12.2021 21:33;1;2;18;2;2;2;4;4;2;2;2;2;3;2;2;1;268;6;71;12;87;;13.12.2021 21:39;1;0;4;4;0;0;0,54;0
177;;203;base;interview;14.12.2021 08:59;1;2;19;3;4;1;1;1;2;1;1;1;4;2;3;1;2;7;44;5;58;;14.12.2021 09:00;1;0;4;4;0;0;1,49;29
178;;662;base;interview;14.12.2021 14:34;1;2;22;4;3;1;1;1;4;2;3;2;4;3;4;1;6;6;50;5;67;;14.12.2021 14:35;1;0;4;4;0;0;0,99;2
180;;658;base;interview;14.12.2021 15:44;1;2;19;4;4;1;1;2;4;1;2;2;4;1;4;1;11;5;52;3;71;;14.12.2021 15:45;1;0;4;4;0;0;1,04;8
181;;202;base;interview;14.12.2021 16:03;1;2;27;2;2;1;1;1;2;1;1;2;2;2;2;1;3;5;110;13;122;;14.12.2021 16:06;1;0;4;4;0;0;1,01;15
182;;641;base;interview;14.12.2021 16:52;1;2;34;2;3;2;4;2;3;1;3;3;3;2;1;1;4;9;17;6;36;;14.12.2021 16:53;1;0;4;4;0;0;1,46;36
183;;736;base;interview;14.12.2021 18:36;1;2;29;3;3;1;1;1;1;1;1;4;4;4;3;1;6;4;41;4;55;;14.12.2021 18:36;1;0;4;4;0;0;1,22;11
184;;337;base;interview;14.12.2021 20:08;1;1;23;2;2;1;1;1;2;1;2;2;2;2;2;1;3;3;76;4;86;;14.12.2021 20:10;1;0;4;4;0;0;1,44;25
185;;811;base;interview;15.12.2021 10:51;1;2;29;3;3;2;2;4;2;3;2;3;2;3;4;1;3;5;17;4;29;;15.12.2021 10:51;1;0;4;4;0;0;1,8;44
186;;336;base;interview;15.12.2021 11:28;1;1;19;3;3;1;1;2;2;1;1;1;4;1;3;1;4;8;74;4;90;;15.12.2021 11:29;1;0;4;4;0;0;1,01;6
187;;770;base;interview;15.12.2021 16:47;1;1;25;4;4;1;1;1;3;1;1;4;4;4;4;1;2;8;68;4;82;;15.12.2021 16:48;1;0;4;4;0;0;1,4;25
188;;675;base;interview;15.12.2021 20:34;1;1;40;3;3;1;2;3;4;1;1;1;3;2;3;1;7;8;56;7;78;;15.12.2021 20:35;1;0;4;4;0;0;0,8;0
189;;728;base;interview;15.12.2021 20:51;1;1;30;3;4;1;3;4;4;1;1;3;3;4;3;1;4;6;80;5;95;;15.12.2021 20:53;1;0;4;4;0;0;1;6
190;;426;base;interview;16.12.2021 00:25;1;1;28;1;1;1;3;1;1;1;1;1;2;2;1;1;3;6;53;3;65;;16.12.2021 00:26;1;0;4;4;0;0;1,35;18
191;;743;base;interview;16.12.2021 07:44;1;2;20;3;3;2;2;2;3;1;3;2;4;2;3;1;6;5;60;5;76;;16.12.2021 07:46;1;0;4;4;0;0;0,99;3
192;;762;base;interview;16.12.2021 09:10;1;1;27;3;4;2;1;2;4;2;3;3;4;4;3;1;3;5;47;5;60;;16.12.2021 09:11;1;0;4;4;0;0;1,3;18
193;;358;base;interview;16.12.2021 09:43;1;1;26;4;3;2;2;2;3;1;2;3;3;2;3;1;5;6;44;4;59;;16.12.2021 09:44;1;0;4;4;0;0;1,12;6
194;;462;base;interview;16.12.2021 10:51;1;2;20;4;4;3;1;2;4;1;3;2;4;1;4;1;5;6;56;6;73;;16.12.2021 10:52;1;0;4;4;0;0;0,97;3
195;;435;base;interview;16.12.2021 11:56;1;2;21;4;4;1;2;3;3;1;1;2;3;2;3;1;5;6;48;5;64;;16.12.2021 11:57;1;0;4;4;0;0;1,05;5
196;;102;base;interview;16.12.2021 13:37;1;2;20;3;3;1;1;1;3;1;1;3;3;2;2;1;4;7;34;4;49;;16.12.2021 13:38;1;0;4;4;0;0;1,26;15
197;;170;base;interview;17.12.2021 09:10;1;2;23;3;3;3;1;2;3;1;3;3;3;3;3;1;4;8;73;5;90;;17.12.2021 09:12;1;0;4;4;0;0;0,96;6
198;;685;base;interview;17.12.2021 15:38;1;1;18;4;4;3;1;1;3;2;3;1;4;1;4;1;2;5;33;2;42;;17.12.2021 15:39;1;0;4;4;0;0;1,98;49
199;;274;base;interview;18.12.2021 20:55;1;3;22;4;4;2;3;1;3;3;4;3;4;2;4;1;4;4;63;4;75;;18.12.2021 20:57;1;0;4;4;0;0;1,23;13
200;;197;base;interview;18.12.2021 21:04;1;2;20;3;3;1;2;1;3;1;1;1;3;2;3;1;5;8;53;3;69;;18.12.2021 21:05;1;0;4;4;0;0;1,09;8
201;;755;base;interview;20.12.2021 09:59;1;2;19;4;4;2;4;2;4;2;4;4;4;4;4;1;3;5;55;3;66;;20.12.2021 10:00;1;0;4;4;0;0;1,39;20
202;;225;base;interview;20.12.2021 11:19;1;2;20;3;3;2;1;1;4;2;2;2;4;2;3;1;3;5;34;4;46;;20.12.2021 11:20;1;0;4;4;0;0;1,47;23
203;;735;base;interview;20.12.2021 23:13;1;2;20;3;4;2;2;2;3;1;2;2;4;2;3;1;6;9;48;4;67;;20.12.2021 23:14;1;0;4;4;0;0;0,96;2
204;;282;base;interview;22.12.2021 10:56;1;1;22;3;3;1;1;1;2;1;3;3;3;1;3;1;3;7;60;4;74;;22.12.2021 10:57;1;0;4;4;0;0;1,2;13
205;;655;base;interview;22.12.2021 12:10;1;1;21;3;3;1;1;1;2;1;3;2;3;3;4;1;9;6;52;5;72;;22.12.2021 12:11;1;0;4;4;0;0;0,89;1
206;;71;base;interview;22.12.2021 22:12;1;2;29;3;1;1;1;1;2;1;1;4;3;3;2;1;12;7;73;7;99;;22.12.2021 22:14;1;0;4;4;0;0;0,68;0
207;;348;base;interview;25.12.2021 18:44;1;2;22;4;4;1;2;4;4;1;2;1;4;3;4;1;3;6;42;3;54;;25.12.2021 18:45;1;0;4;4;0;0;1,42;21
208;;700;base;interview;26.12.2021 22:29;1;2;18;4;3;2;2;1;4;3;4;3;4;2;3;1;11;6;43;5;65;;26.12.2021 22:30;1;0;4;4;0;0;0,92;4
209;;134;base;interview;28.12.2021 12:56;1;2;20;4;4;2;1;1;4;1;2;3;4;3;3;1;7;5;55;6;73;;28.12.2021 12:57;1;0;4;4;0;0;0,94;3
210;;186;base;interview;28.12.2021 22:57;1;2;43;3;3;2;2;2;3;1;2;3;3;2;3;1;6;9;62;5;82;;28.12.2021 22:58;1;0;4;4;0;0;0,85;0
211;;116;base;interview;01.01.2022 14:26;1;2;33;2;2;2;2;3;2;1;1;2;3;2;3;2;4;7;77;11;92;;01.01.2022 14:27;1;0;4;4;0;0;0,87;6
212;;779;base;interview;02.01.2022 16:03;1;1;24;2;3;2;1;1;2;1;1;2;3;1;2;1;6;8;77;5;96;;02.01.2022 16:05;1;0;4;4;0;0;0,82;0
213;;773;base;interview;02.01.2022 20:53;1;1;19;3;2;1;1;1;2;1;1;1;4;1;2;1;18;5;51;4;78;;02.01.2022 20:54;1;0;4;4;0;0;0,91;4
214;;403;base;interview;03.01.2022 21:12;1;2;23;2;4;3;1;3;3;2;3;3;4;3;2;1;3;6;15;3;27;;03.01.2022 21:13;1;0;4;4;0;0;1,83;52
215;;754;base;interview;04.01.2022 11:50;1;1;20;3;3;1;1;1;3;1;2;2;4;1;3;1;2;5;45;3;55;;04.01.2022 11:51;1;0;4;4;0;0;1,7;35
217;;672;base;interview;05.01.2022 17:34;1;2;23;3;3;2;1;2;4;1;2;2;4;2;3;1;6;7;59;5;77;;05.01.2022 17:35;1;0;4;4;0;0;0,91;0
218;;643;base;interview;10.01.2022 01:34;1;1;29;3;3;2;2;2;3;2;3;2;4;3;3;1;8;22;31;3;48;;10.01.2022 01:35;1;0;4;4;0;0;1,05;15
